district_id,account_id,client_id,frequency,type,average salary,loan_id,amount,duration,payments,status,rel,rate
1,2,2,monthly issuance,OWNER,12541,4959,80952,24,3373,1,26.8957818355793,0.43
1,8558,10555,issuance after transaction,OWNER,12541,6736,288360,60,4806,1,38.3223028466629,0.43
1,7607,9418,monthly issuance,OWNER,12541,6546,31728,24,1322,1,10.5414241288573,0.43
1,1978,2403,weekly issuance,OWNER,12541,5351,205200,36,5700,1,45.4509209791883,0.43
1,854,1029,monthly issuance,OWNER,12541,5138,87216,48,1817,1,14.4884777928395,0.43
1,3230,3907,monthly issuance,OWNER,12541,5635,77184,36,2144,1,17.0959253648034,0.43
1,2106,2550,monthly issuance,OWNER,12541,5375,101520,12,8460,1,67.4587353480584,0.43
1,347,424,monthly issuance,OWNER,12541,5045,187224,24,7801,-1,62.2039709752013,0.43
1,2962,3576,monthly issuance,OWNER,12541,5576,31248,12,2604,1,20.7638944262818,0.43
1,5774,6987,monthly issuance,OWNER,12541,6185,31176,24,1299,1,10.3580256757834,0.43
1,9403,11574,weekly issuance,OWNER,12541,6919,120888,36,3358,1,26.776174148792,0.43
1,3678,4433,monthly issuance,OWNER,12541,5724,316140,60,5269,-1,42.0141934454988,0.43
1,9024,11114,monthly issuance,OWNER,12541,6817,70656,48,1472,1,11.7375009967307,0.43
1,3747,4520,monthly issuance,OWNER,12541,5739,76380,12,6365,1,50.7535284267602,0.43
1,3752,4527,monthly issuance,OWNER,12541,5740,18564,12,1547,1,12.3355394306674,0.43
1,9034,11126,monthly issuance,OWNER,12541,6820,38148,12,3179,1,25.3488557531297,0.43
1,2268,2746,monthly issuance,OWNER,12541,5429,20196,36,561,1,4.47332748584642,0.43
1,8327,10282,weekly issuance,OWNER,12541,6698,247728,48,5161,1,41.1530181006299,0.43
1,10451,12859,monthly issuance,OWNER,12541,7142,482940,60,8049,-1,64.1814847300853,0.43
1,9640,11866,monthly issuance,OWNER,12541,6960,76416,24,3184,1,25.3887249820588,0.43
1,7401,9173,monthly issuance,OWNER,12541,6499,80952,24,3373,1,26.8957818355793,0.43
1,2143,2592,monthly issuance,OWNER,12541,5385,71460,36,1985,1,15.8280838848577,0.43
1,8899,10963,weekly issuance,OWNER,12541,6785,125340,60,2089,1,16.6573638465832,0.43
1,10093,12416,weekly issuance,OWNER,12541,7057,231696,36,6436,1,51.3196714775536,0.43
1,2486,3001,monthly issuance,OWNER,12541,5479,24516,12,2043,1,16.2905669404354,0.43
1,8173,10095,monthly issuance,OWNER,12541,6678,80340,12,6695,1,53.3848975360817,0.43
1,4427,5337,monthly issuance,OWNER,12541,5882,87816,12,7318,1,58.3526034606491,0.43
1,9510,11709,monthly issuance,OWNER,12541,6940,228276,36,6341,1,50.5621561279005,0.43
1,10911,13412,weekly issuance,OWNER,12541,7220,131292,36,3647,1,29.0806155808947,0.43
1,9897,12181,monthly issuance,OWNER,12541,7008,36168,12,3014,1,24.033171198469,0.43
1,6040,7299,monthly issuance,OWNER,12541,6229,11736,24,489,1,3.8992105892672,0.43
1,3064,3705,monthly issuance,OWNER,12541,5599,15420,12,1285,1,10.2463918347819,0.43
1,6118,7390,weekly issuance,OWNER,12541,6244,270648,36,7518,-1,59.9473726178136,0.43
1,4994,6033,weekly issuance,OWNER,12541,6012,258444,36,7179,1,57.2442388964197,0.43
1,11021,13548,monthly issuance,OWNER,12541,7241,168984,24,7041,-1,56.1438481779762,0.43
1,6434,7765,monthly issuance,OWNER,12541,6309,110136,24,4589,1,36.5919783111395,0.43
1,5213,6299,monthly issuance,OWNER,12541,6063,320976,48,6687,-1,53.3211067697951,0.43
1,5120,6178,monthly issuance,OWNER,12541,6038,323472,48,6739,1,53.7357467506578,0.43
1,5481,6616,monthly issuance,OWNER,12541,6120,209184,48,4358,1,34.7500199346145,0.43
1,10762,13231,monthly issuance,OWNER,12541,7194,68832,36,1912,1,15.2459931424926,0.43
1,11349,13955,weekly issuance,OWNER,12541,7304,419880,60,6998,1,55.8009728091859,0.43
2,9869,12144,monthly issuance,OWNER,8507,7004,331560,60,5526,1,64.9582696602798,1.85
2,8492,10479,monthly issuance,OWNER,8507,6726,85860,60,1431,1,16.8214411660985,1.85
2,4727,5701,monthly issuance,OWNER,8507,5959,107640,24,4485,1,52.72128835077,1.85
3,5891,7127,monthly issuance,OWNER,8980,6202,65184,12,5432,1,60.4899777282851,2.21
3,6358,7678,monthly issuance,OWNER,8980,6296,270384,48,5633,1,62.728285077951,2.21
4,960,1157,issuance after transaction,OWNER,9753,5151,189060,60,3151,1,32.3080077924741,5.05
4,4650,5606,monthly issuance,OWNER,9753,5938,402000,60,6700,1,68.6968112375679,5.05
4,6473,7815,monthly issuance,OWNER,9753,6316,76908,12,6409,-1,65.7131139136676,5.05
